"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2015) - Fabrication de glaces et sorbets (NAF rév. 2, niveau classe, poste 10.52)";"Codes"
"idBank";"010537266";""
"Dernière mise à jour";"03/03/2023 08:45";""
"Période";"";""
"2005-01";"100.32";"A"
"2005-02";"100.55";"A"
"2005-03";"100.07";"A"
"2005-04";"99.87";"A"
"2005-05";"98.99";"A"
"2005-06";"99.91";"A"
"2005-07";"99.28";"A"
"2005-08";"100.42";"A"
"2005-09";"99.8";"A"
"2005-10";"100.45";"A"
"2005-11";"101.14";"A"
"2005-12";"99.87";"A"
"2006-01";"98.98";"A"
"2006-02";"99.94";"A"
"2006-03";"99.79";"A"
"2006-04";"98.77";"A"
"2006-05";"100.01";"A"
"2006-06";"100.22";"A"
"2006-07";"100.15";"A"
"2006-08";"100.6";"A"
"2006-09";"100.49";"A"
"2006-10";"100.75";"A"
"2006-11";"99.98";"A"
"2006-12";"101.45";"A"
"2007-01";"101.41";"A"
"2007-02";"100.52";"A"
"2007-03";"99.6";"A"
"2007-04";"101.98";"A"
"2007-05";"101.39";"A"
"2007-06";"100.5";"A"
"2007-07";"102.24";"A"
"2007-08";"101.87";"A"
"2007-09";"101.58";"A"
"2007-10";"102.32";"A"
"2007-11";"101.68";"A"
"2007-12";"108.72";"A"
"2008-01";"107.07";"A"
"2008-02";"105.53";"A"
"2008-03";"105.66";"A"
"2008-04";"102.13";"A"
"2008-05";"102.06";"A"
"2008-06";"101.65";"A"
"2008-07";"101.22";"A"
"2008-08";"100.33";"A"
"2008-09";"101.63";"A"
"2008-10";"98.01";"A"
"2008-11";"100.16";"A"
"2008-12";"99.54";"A"
"2009-01";"66.21";"A"
"2009-02";"81.16";"A"
"2009-03";"73.12";"A"
"2009-04";"89.51";"A"
"2009-05";"91.0";"A"
"2009-06";"98.2";"A"
"2009-07";"95.57";"A"
"2009-08";"91.44";"A"
"2009-09";"99.38";"A"
"2009-10";"88.12";"A"
"2009-11";"96.35";"A"
"2009-12";"95.97";"A"
"2010-01";"97.22";"A"
"2010-02";"92.82";"A"
"2010-03";"107.89";"A"
"2010-04";"86.63";"A"
"2010-05";"100.64";"A"
"2010-06";"88.52";"A"
"2010-07";"100.71";"A"
"2010-08";"104.91";"A"
"2010-09";"94.9";"A"
"2010-10";"95.57";"A"
"2010-11";"88.24";"A"
"2010-12";"90.95";"A"
"2011-01";"89.04";"A"
"2011-02";"85.44";"A"
"2011-03";"100.74";"A"
"2011-04";"90.51";"A"
"2011-05";"125.13";"A"
"2011-06";"101.16";"A"
"2011-07";"94.58";"A"
"2011-08";"65.61";"A"
"2011-09";"88.43";"A"
"2011-10";"81.85";"A"
"2011-11";"94.37";"A"
"2011-12";"95.27";"A"
"2012-01";"99.41";"A"
"2012-02";"95.93";"A"
"2012-03";"95.32";"A"
"2012-04";"104.37";"A"
"2012-05";"90.99";"A"
"2012-06";"89.81";"A"
"2012-07";"77.76";"A"
"2012-08";"83.07";"A"
"2012-09";"101.72";"A"
"2012-10";"103.63";"A"
"2012-11";"104.27";"A"
"2012-12";"92.95";"A"
"2013-01";"96.76";"A"
"2013-02";"105.3";"A"
"2013-03";"89.93";"A"
"2013-04";"97.87";"A"
"2013-05";"86.31";"A"
"2013-06";"71.29";"A"
"2013-07";"76.84";"A"
"2013-08";"114.76";"A"
"2013-09";"110.11";"A"
"2013-10";"108.66";"A"
"2013-11";"90.96";"A"
"2013-12";"101.19";"A"
"2014-01";"92.52";"A"
"2014-02";"88.34";"A"
"2014-03";"90.31";"A"
"2014-04";"90.84";"A"
"2014-05";"95.01";"A"
"2014-06";"94.48";"A"
"2014-07";"107.53";"A"
"2014-08";"81.3";"A"
"2014-09";"85.7";"A"
"2014-10";"86.56";"A"
"2014-11";"99.55";"A"
"2014-12";"99.52";"A"
"2015-01";"98.97";"A"
"2015-02";"97.3";"A"
"2015-03";"98.73";"A"
"2015-04";"93.07";"A"
"2015-05";"101.82";"A"
"2015-06";"103.04";"A"
"2015-07";"109.73";"A"
"2015-08";"110.57";"A"
"2015-09";"89.33";"A"
"2015-10";"106.36";"A"
"2015-11";"82.57";"A"
"2015-12";"108.5";"A"
"2016-01";"97.02";"A"
"2016-02";"106.68";"A"
"2016-03";"113.14";"A"
"2016-04";"110.35";"A"
"2016-05";"97.91";"A"
"2016-06";"97.35";"A"
"2016-07";"77.05";"A"
"2016-08";"94.2";"A"
"2016-09";"109.9";"A"
"2016-10";"97.95";"A"
"2016-11";"130.36";"A"
"2016-12";"105.55";"A"
"2017-01";"116.24";"A"
"2017-02";"106.8";"A"
"2017-03";"98.95";"A"
"2017-04";"110.15";"A"
"2017-05";"108.89";"A"
"2017-06";"110.16";"A"
"2017-07";"108.86";"A"
"2017-08";"108.33";"A"
"2017-09";"93.82";"A"
"2017-10";"99.85";"A"
"2017-11";"98.79";"A"
"2017-12";"88.07";"A"
"2018-01";"104.77";"A"
"2018-02";"102.98";"A"
"2018-03";"106.09";"A"
"2018-04";"99.43";"A"
"2018-05";"108.93";"A"
"2018-06";"109.89";"A"
"2018-07";"88.39";"A"
"2018-08";"114.04";"A"
"2018-09";"115.86";"A"
"2018-10";"109.72";"A"
"2018-11";"103.03";"A"
"2018-12";"127.42";"A"
"2019-01";"101.33";"A"
"2019-02";"104.68";"A"
"2019-03";"108.7";"A"
"2019-04";"107.6";"A"
"2019-05";"106.8";"A"
"2019-06";"99.98";"A"
"2019-07";"88.42";"A"
"2019-08";"112.0";"A"
"2019-09";"107.63";"A"
"2019-10";"112.8";"A"
"2019-11";"114.38";"A"
"2019-12";"102.71";"A"
"2020-01";"103.81";"A"
"2020-02";"106.15";"A"
"2020-03";"84.16";"A"
"2020-04";"77.93";"A"
"2020-05";"99.89";"A"
"2020-06";"106.77";"A"
"2020-07";"112.48";"A"
"2020-08";"100.07";"A"
"2020-09";"110.05";"A"
"2020-10";"106.26";"A"
"2020-11";"110.02";"A"
"2020-12";"109.74";"A"
"2021-01";"111.7";"A"
"2021-02";"117.36";"A"
"2021-03";"114.22";"A"
"2021-04";"111.48";"A"
"2021-05";"115.04";"A"
"2021-06";"112.18";"A"
"2021-07";"109.66";"A"
"2021-08";"88.85";"A"
"2021-09";"107.21";"A"
"2021-10";"101.54";"A"
"2021-11";"104.66";"A"
"2021-12";"97.84";"A"
"2022-01";"111.55";"A"
"2022-02";"111.21";"A"
"2022-03";"113.36";"A"
"2022-04";"112.92";"A"
"2022-05";"104.99";"A"
"2022-06";"120.25";"A"
"2022-07";"114.8";"A"
"2022-08";"127.21";"A"
"2022-09";"123.23";"A"
"2022-10";"134.11";"A"
"2022-11";"126.48";"A"
"2022-12";"143.15";"A"
"2023-01";"121.24";"A"
